u,v,deg_i,deg_j,triangle,Xi,sho_max,c_BF,c_OR,c_OR0,Theta_const,Theta_slope,Theta_at_t,env_upper,cOR_lower_from_cBF,cOR_upper_from_cBF,cBF_lower_from_cOR,cBF_upper_from_cOR
274,275,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
274,302,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
275,276,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
275,303,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
276,277,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
276,304,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
277,278,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
277,305,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
278,279,4,3,0,4,4.0,0.16666666666666652,0.1499999999999999,0.0,0.4555555555555556,0.2277777777777778,0.4555555555555556,0.34444444444444444,-0.675,0.5935483870967742,-0.8333333333333335,1.2777777777794435
278,306,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
279,307,3,3,0,2,3.0,-1.1102230246251565e-16,0.0,0.0,0.5,0.25,0.5,0.25,-0.5000000000000001,0.5,-0.6666666666666667,0.666666666667666
280,281,3,4,0,4,4.0,0.16666666666666652,0.1499999999999999,0.0,0.4555555555555556,0.2277777777777778,0.4555555555555556,0.34444444444444444,-0.675,0.5935483870967742,-0.8333333333333335,1.2777777777794435
280,308,3,3,0,2,3.0,-1.1102230246251565e-16,0.0,0.0,0.5,0.25,0.5,0.25,-0.5000000000000001,0.5,-0.6666666666666667,0.666666666667666
281,282,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
281,309,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
282,283,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
282,310,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
283,284,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
283,311,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
284,285,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
284,312,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
285,286,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
285,313,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
286,287,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
286,314,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
287,288,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
287,315,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
288,289,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
288,316,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
289,290,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
289,317,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
290,291,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
290,318,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
291,292,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
291,319,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
292,293,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
292,320,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
293,294,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
293,321,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
294,295,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
294,322,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
295,296,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
295,323,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
296,297,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
296,324,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
297,298,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
297,325,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
298,299,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
298,326,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
299,300,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
299,327,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
300,301,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
300,328,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
301,302,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
301,329,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
302,303,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
302,330,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
303,304,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
303,331,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
304,305,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
304,332,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
305,306,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
305,333,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
306,307,4,3,0,4,4.0,0.16666666666666652,0.1499999999999999,0.0,0.4555555555555556,0.2277777777777778,0.4555555555555556,0.34444444444444444,-0.675,0.5935483870967742,-0.8333333333333335,1.2777777777794435
306,334,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
307,335,3,3,0,2,3.0,-1.1102230246251565e-16,0.0,0.0,0.5,0.25,0.5,0.25,-0.5000000000000001,0.5,-0.6666666666666667,0.666666666667666
308,309,3,4,0,4,4.0,0.16666666666666652,0.1499999999999999,0.0,0.4555555555555556,0.2277777777777778,0.4555555555555556,0.34444444444444444,-0.675,0.5935483870967742,-0.8333333333333335,1.2777777777794435
308,336,3,3,0,2,3.0,-1.1102230246251565e-16,0.0,0.0,0.5,0.25,0.5,0.25,-0.5000000000000001,0.5,-0.6666666666666667,0.666666666667666
309,310,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
309,337,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
310,311,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
310,338,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
311,312,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
311,339,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
312,313,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
312,340,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
313,314,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
313,341,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
314,315,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
314,342,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
315,316,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
315,343,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
316,317,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
316,344,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
317,318,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
317,345,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
318,319,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
318,346,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
319,320,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
319,347,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
320,321,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
320,348,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
321,322,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
321,349,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
322,323,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
322,350,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
323,324,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
323,351,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
324,325,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
324,352,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
325,326,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
325,353,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
326,327,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
326,354,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
327,328,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
327,355,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
328,329,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
328,356,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
329,330,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
329,357,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
330,331,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
330,358,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
331,332,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
331,359,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
332,333,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
332,360,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
333,334,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
333,361,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
334,335,4,3,0,4,4.0,0.16666666666666652,0.1499999999999999,0.0,0.4555555555555556,0.2277777777777778,0.4555555555555556,0.34444444444444444,-0.675,0.5935483870967742,-0.8333333333333335,1.2777777777794435
334,362,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
335,363,3,3,0,2,3.0,-1.1102230246251565e-16,0.0,0.0,0.5,0.25,0.5,0.25,-0.5000000000000001,0.5,-0.6666666666666667,0.666666666667666
336,337,3,4,0,4,4.0,0.16666666666666652,0.1499999999999999,0.0,0.4555555555555556,0.2277777777777778,0.4555555555555556,0.34444444444444444,-0.675,0.5935483870967742,-0.8333333333333335,1.2777777777794435
336,364,3,3,0,2,3.0,-1.1102230246251565e-16,0.0,0.0,0.5,0.25,0.5,0.25,-0.5000000000000001,0.5,-0.6666666666666667,0.666666666667666
337,338,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
337,365,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
338,339,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
338,366,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
339,340,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
339,367,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
340,341,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
340,368,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
341,342,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
341,369,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
342,343,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
342,370,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
343,344,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
343,371,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
344,345,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
344,372,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
345,346,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
345,373,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
346,347,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
346,374,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
347,348,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
347,375,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
348,349,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
348,376,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
349,350,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
349,377,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
350,351,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
350,378,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
351,352,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
351,379,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
352,353,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
352,380,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
353,354,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
353,381,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
354,355,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
354,382,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
355,356,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
355,383,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
356,357,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
356,384,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
357,358,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
357,385,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
358,359,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
358,386,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
359,360,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
359,387,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
360,361,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
360,388,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
361,362,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
361,389,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
362,363,4,3,0,4,4.0,0.16666666666666652,0.1499999999999999,0.0,0.4555555555555556,0.2277777777777778,0.4555555555555556,0.34444444444444444,-0.675,0.5935483870967742,-0.8333333333333335,1.2777777777794435
362,390,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
363,391,3,3,0,2,3.0,-1.1102230246251565e-16,0.0,0.0,0.5,0.25,0.5,0.25,-0.5000000000000001,0.5,-0.6666666666666667,0.666666666667666
